Specified Values,Specified Attribute Names,eventStatus,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count,Epoch Complete
"0, 1, 1, 1","N105, N622, N761, M0P2","4.822500000000001,17.098197065120953",1.0,0.7529519627333344,2,302.23445063816223,49969,23730,0.004,0.0020362242282303,574,1218,True
0,N934,"79.16,107.12919941996249",1.0,0.7381457718350879,2,247.9151236948072,49994,29324,0.001,0.0017206485072383,6989,13286,True
"0, 0","N468, M0P2","12.674999999999997,54.1175",0.4786847162577061,0.6890067940440993,6,296.3026565905773,49984,29984,0.002,0.0059887810304036,1478,2159,True
"0, 0","N3, M0P2","36.100421607422724,54.1175",0.8113004459792259,0.6054100011003783,3,246.83871614568255,49984,32282,0.002,0.0025673752428979,2122,5037,True
0,N570,"79.16,99.0",1.0,0.7323211194473109,2,264.46498031659246,49994,32391,0.001,0.0018600238289293,4268,8214,True
0,N819,"79.16,99.0",1.0,0.7484474728081504,2,246.56561876660004,49994,34487,0.001,0.0017092835940678,7958,14952,True
"1, 0, 1","N440, N603, N617","12.674999999999997,47.325",0.3264438376106207,0.585923255583257,1,290.7971298093229,49998,34829,0.003,0.0009795841605206,576,1019,True
"0, 0","N286, N819","79.16,99.0",1.0,0.7487903225904612,2,246.43625502587872,49994,35991,0.002,0.0017081941518212,6047,11404,True
"0, 0","N261, N934","79.16,107.12919941996249",1.0,0.7501977271404313,1,249.4244177794844,49975,36172,0.002,0.0008666795457943,4127,7737,True
"2, 0, 0","N626, N678, N765","22.912499999999998,55.087500000000006",0.3403189960234584,0.6076671765428951,2,280.00803999483753,49986,36238,0.003,0.0018864796979064,601,1097,True
"0, 0","N509, N748","79.16,99.0",1.0,0.744850045192061,2,246.06831811452915,49940,36270,0.002,0.0017050955554676,5433,10281,True
"0, 1, 1","N189, N440, N617","12.674999999999997,47.325",1.0,0.7565356450108239,4,287.96547966902733,49998,36354,0.003,0.0038801816626659,361,562,True
"1, 1, 1","N265, N440, N617","12.674999999999997,47.325",1.0,0.8109845065744469,3,289.752114181813,49927,36621,0.003,0.0029281917092784,388,566,True
"1, 2, 0","N83, N497, N844","22.912499999999998,55.087500000000006",0.2930126615159059,0.7009913221104048,1,245.1906937430055,49813,36721,0.003,0.0008259535438166,140,230,True
"0, 0, 1, 0","N307, N376, N525, M0P2","34.78034670950005,54.1175",1.0,0.7617195041717136,3,269.4157682688919,49984,36879,0.004,0.0027226756264453,743,1410,True
0,N167,"79.16,108.15887597029477",1.0,0.7469950795208419,3,246.8499263056136,49994,36989,0.001,0.0025675168531561,6395,12070,True
"2, 0, 0","N157, N955, M0P2","12.674999999999997,54.1175",1.0,0.983547776754338,1,314.3694479370166,49984,37058,0.003,0.0010589902725403,191,191,True
"1, 1, 1","N622, N761, M0P2","4.822500000000001,19.1775",0.3696067053458781,0.5757394000298678,2,287.11715360955884,49992,37422,0.003,0.0019343754601299,380,1021,True
"0, 1, 0","N307, N525, M0P2","34.78034670950005,54.1175",0.4616918284306897,0.6104631343286002,1,259.92968059793446,49984,37515,0.003,0.0008756035457773,743,1715,True
"0, 2, 0","N446, N743, N765","22.912499999999998,55.087500000000006",0.3033460703501552,0.5745976822773626,1,238.0832611600856,49974,37644,0.003,0.0008020113254571,616,1190,True
"0, 0, 0, 0","N254, N376, N914, M0P2","90.81979760344741,107.12919941996249",0.5947631881480832,0.6115966106208225,1,250.31234082573303,49957,37707,0.004,0.0008704183866507,805,2386,True
"0, 2, 0","N307, N626, M0P2","34.78034670950005,54.1175",0.3435960590439246,0.6388755771440564,1,266.7623624970681,49934,37856,0.003,0.0008986202343074,324,718,True
"0, 0, 0","N367, N955, M0P2","36.100421607422724,55.365",0.4998884188719544,0.6035948564713337,1,271.94767561056943,49984,37889,0.003,0.0009160875683098,721,1679,True
"1, 0, 0","N525, N617, M0P2","36.100421607422724,54.1175",0.3120373328326888,0.5416243922978622,1,243.2219988039984,49870,37924,0.003,0.00081932176454,381,980,True
"1, 0","N148, M0P2","36.100421607422724,54.1175",0.5275234698968831,0.6774540497757195,1,286.8012229406317,49984,37978,0.002,0.0009661234806368,731,1586,True
"0, 0, 0, 0","N3, N468, N980, M0P2","12.674999999999997,54.1175",1.0,0.7269779826587512,2,316.5688735687926,49984,38013,0.004,0.0021327985903106,732,1039,True
"0, 2, 0","N678, N743, N765","22.912499999999998,55.087500000000006",1.0,0.740234047196066,1,244.47490199893,49972,38172,0.003,0.0008235423155655,518,856,True
0,N553,"79.16,99.0",1.0,0.7470766496530776,2,241.1189512224709,49994,38193,0.001,0.0016634142516043,5445,10275,True
"1, 1, 1","N622, N761, M0P2","4.822500000000001,17.098197065120953",0.3617991077240762,0.5448466133983478,1,287.11715360955884,49992,38930,0.003,0.0009671877300649,310,906,True
"0, 1, 2, 1","N56, N350, N626, M0P2","22.912499999999998,47.325",0.2690080561274416,0.6652748631078397,1,255.80537849251567,49838,39190,0.004,0.000861710351514,59,117,True
"0, 1, 1, 0","N353, N440, N617, N687","12.674999999999997,47.325",0.2488249710206718,0.5692408387941038,1,278.9431506816967,49954,39821,0.004,0.0009396526446897,83,152,True
